ï»¿Year,Month,Month_Number,Data_Item,Value,Units
2025.0,June,6.0,"Retail prices or values: chicken, fresh whole",208.6,Cents per pound
2025.0,July,7.0,"Retail prices or values: chicken, fresh whole",207.8,Cents per pound
2025.0,February,2.0,"Retail prices or values: chicken, legs, bone-in",179.2,Cents per pound
2025.0,March,3.0,"Retail prices or values: chicken, legs, bone-in",180.5,Cents per pound
2025.0,April,4.0,"Retail prices or values: chicken, legs, bone-in",178.9,Cents per pound
2025.0,May,5.0,"Retail prices or values: chicken, legs, bone-in",178.5,Cents per pound
2025.0,June,6.0,"Retail prices or values: chicken, legs, bone-in",181.5,Cents per pound
2025.0,July,7.0,"Retail prices or values: chicken, legs, bone-in",179.9,Cents per pound
2025.0,February,2.0,"Retail prices or values: chicken, boneless breast",407.9,Cents per pound
2025.0,March,3.0,"Retail prices or values: chicken, boneless breast",416.0,Cents per pound
2025.0,April,4.0,"Retail prices or values: chicken, boneless breast",418.0,Cents per pound
2025.0,May,5.0,"Retail prices or values: chicken, boneless breast",421.6,Cents per pound
2025.0,June,6.0,"Retail prices or values: chicken, boneless breast",423.9,Cents per pound
2025.0,July,7.0,"Retail prices or values: chicken, boneless breast",420.4,Cents per pound
2025.0,February,2.0,"Retail prices or values: eggs, Grade A,  large, retail",589.7,Cents per dozen
2025.0,March,3.0,"Retail prices or values: eggs, Grade A,  large, retail",622.7,Cents per dozen
2025.0,April,4.0,"Retail prices or values: eggs, Grade A,  large, retail",512.2,Cents per dozen
2025.0,May,5.0,"Retail prices or values: eggs, Grade A,  large, retail",454.8,Cents per dozen
2025.0,June,6.0,"Retail prices or values: eggs, Grade A,  large, retail",377.5,Cents per dozen
2025.0,July,7.0,"Retail prices or values: eggs, Grade A,  large, retail",359.9,Cents per dozen
2025.0,February,2.0,Price spread: beef farm to wholesale,33.2,Cents per pound
2025.0,March,3.0,Price spread: beef farm to wholesale,32.4,Cents per pound
2025.0,April,4.0,Price spread: beef farm to wholesale,23.5,Cents per pound
2025.0,May,5.0,Price spread: beef farm to wholesale,41.6,Cents per pound
2025.0,June,6.0,Price spread: beef farm to wholesale,57.0,Cents per pound
2025.0,July,7.0,Price spread: beef farm to wholesale,55.9,Cents per pound
2025.0,February,2.0,Price spread: beef wholesale to retail,380.6,Cents per pound
2025.0,March,3.0,Price spread: beef wholesale to retail,383.0,Cents per pound
2025.0,April,4.0,Price spread: beef wholesale to retail,370.9,Cents per pound
2025.0,May,5.0,Price spread: beef wholesale to retail,342.0,Cents per pound
2025.0,June,6.0,Price spread: beef wholesale to retail,349.8,Cents per pound
2025.0,July,7.0,Price spread: beef wholesale to retail,397.0,Cents per pound
2025.0,February,2.0,"Price spread: Farmers' share of retail beef dollar, percent",52.1,Percent
2025.0,March,3.0,"Price spread: Farmers' share of retail beef dollar, percent",52.5,Percent
2025.0,April,4.0,"Price spread: Farmers' share of retail beef dollar, percent",55.3,Percent
2025.0,May,5.0,"Price spread: Farmers' share of retail beef dollar, percent",56.5,Percent
2025.0,June,6.0,"Price spread: Farmers' share of retail beef dollar, percent",56.1,Percent
2025.0,July,7.0,"Price spread: Farmers' share of retail beef dollar, percent",53.3,Percent
2025.0,February,2.0,Price spread: pork farm to wholesale,80.4,Cents per pound
2025.0,March,3.0,Price spread: pork farm to wholesale,75.6,Cents per pound
2025.0,April,4.0,Price spread: pork farm to wholesale,74.0,Cents per pound
2025.0,May,5.0,Price spread: pork farm to wholesale,71.4,Cents per pound
2025.0,June,6.0,Price spread: pork farm to wholesale,86.0,Cents per pound
2025.0,July,7.0,Price spread: pork farm to wholesale,85.7,Cents per pound
2025.0,February,2.0,Price spread: Pork wholesale to retail,292.4,Cents per pound
2025.0,March,3.0,Price spread: Pork wholesale to retail,307.4,Cents per pound
2025.0,April,4.0,Price spread: Pork wholesale to retail,307.7,Cents per pound
2025.0,May,5.0,Price spread: Pork wholesale to retail,300.9,Cents per pound
2025.0,June,6.0,Price spread: Pork wholesale to retail,272.8,Cents per pound
2025.0,July,7.0,Price spread: Pork wholesale to retail,278.6,Cents per pound
2025.0,February,2.0,Price spread: farmers' share of retail pork dollar,22.9,Percent
2025.0,March,3.0,Price spread: farmers' share of retail pork dollar,22.6,Percent
2025.0,April,4.0,Price spread: farmers' share of retail pork dollar,22.2,Percent
2025.0,May,5.0,Price spread: farmers' share of retail pork dollar,24.1,Percent
2025.0,June,6.0,Price spread: farmers' share of retail pork dollar,27.1,Percent
2025.0,July,7.0,Price spread: farmers' share of retail pork dollar,27.3,Percent
2025.0,February,2.0,Price spread: wholesale-retail broiler spread,121.4,"Cents per pound, retail weight"
2025.0,March,3.0,Price spread: wholesale-retail broiler spread,137.5,"Cents per pound, retail weight"
2025.0,April,4.0,Price spread: wholesale-retail broiler spread,127.8,"Cents per pound, retail weight"
2025.0,May,5.0,Price spread: wholesale-retail broiler spread,128.9,"Cents per pound, retail weight"
2025.0,June,6.0,Price spread: wholesale-retail broiler spread,131.6,"Cents per pound, retail weight"
2025.0,July,7.0,Price spread: wholesale-retail broiler spread,131.4,"Cents per pound, retail weight"
2025.0,February,2.0,Price spread: retail minus wholesale egg price,-232.5,Cents per dozen
2025.0,March,3.0,Price spread: retail minus wholesale egg price,110.0,Cents per dozen
2025.0,April,4.0,Price spread: retail minus wholesale egg price,142.5,Cents per dozen
2025.0,May,5.0,Price spread: retail minus wholesale egg price,109.6,Cents per dozen
2025.0,June,6.0,Price spread: retail minus wholesale egg price,76.1,Cents per dozen
2025.0,July,7.0,Price spread: retail minus wholesale egg price,21.4,Cents per dozen
,,,,,
